"authoryear","coef","se","n","country","year","did_design","uesd_design","iv_design","rd_design","random_design","exptype","exptype2","ExposureLagMean","UnitAnalysis","ConflictStudy","SensitivityAnalysis","ControlSelectionBias","ControlMigrationBias","ControlSurvivalBias","UCDPConflictCleavage","yi","vi"
"annanetal2011",0.0102939277595538,0.0331634590402251,1244,"uganda","2007","N","N","N","N","Y","N","s",11,"Individual","Lord’s Resistance Army (LRA) insurgency",1,1,"1","0","2",0.0102939277595538,0.000804334739606704
"barcelo2021",0.25953960892181,0.0483968623539754,862,"vietnam","2001","N","N","Y","N","N","N","o",31,"Individual","Vietnam War",1,1,"1","1","1",0.25953960892181,0.00101023909562901
"barcelopeisakhin2023",0.05522531650996,0.0320942559164199,903,"spain","2022","N","N","N","Y","N","N","o",83.5,"Individual and Community","Spanish Civil War",1,1,"0","0","",0.05522531650996,0.00110189537730581
"barcelopeisakhin2023",0.111252789416132,0.0435073401313564,820,"spain","2022","N","N","N","N","N","N","s",83.5,"Individual and Community","Spanish Civil War",1,1,"0","0","",0.111252789416132,0.00119096316038713
"barceloratnasingham2023",0.248868161371641,0.0445836844565344,620,"srilanka","2022","N","N","N","N","N","N","s",26,"Individual","Sri Lankan Civil war",1,1,"1","0","1",0.248868161371641,0.001421591705243
"bauerfialalevely2014",0.334277859574057,0.0768227337619382,294,"uganda","2011","N","N","N","N","Y","N","s",15,"Individuals (clustered within villages)","Lord’s Resistance Army (LRA) insurgency",1,1,"0","1","2",0.334277859574057,0.00269284242286857
"bellowsmiguel2006",0.109617508461757,0.0159846682116202,5278,"sierraleone","2005","N","N","N","N","N","N","s",8.5,"Chiefdom","Sierra Leone Civil war",1,1,"1","0","2",0.109617508461757,0.000184974869791375
"bellowsmiguel2009",0.119078857285458,0.0166087877650868,5193,"sierraleone","2007","N","N","N","N","N","N","s",10.5,"Individual and Chiefdom","Sierra Leone Civil war",1,1,"1","0","2",0.119078857285458,0.000187180569625005
"blair2021",-0.0141690110922977,0.0141896438074628,4773,"liberia","2010","N","N","N","N","N","N","o",10,"Individual, Community","Liberian Civil wars",1,1,"1","0","2",-0.0141690110922977,0.000209471609085135
"blair2021",0.110431084413297,0.0216666981457344,4793,"liberia","2010","N","N","N","N","N","N","s",10,"Individual, Community","Liberian Civil wars",1,1,"1","0","2",0.110431084413297,0.000203622426922128
"blairmorse2021",0.153260510005783,0.0351751910158476,1029,"liberia","2015","N","N","N","N","N","N","s",19,"Individual,  Community","Liberian Civil wars",1,1,"1","0","2",0.153260510005783,0.000927601318206143
